Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-23 11:54:53,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-23 11:54:45,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 11:54:45,617 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-23 11:54:46,350 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-23 11:54:46,525 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15164512356360541531.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-23 11:54:53,949 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-23 11:54:44 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-23 11:54:45,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13331484728881900651.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-23 11:54:45,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-23 11:54:44 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-23 11:54:46,431 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-23 11:54:46,535 INFO server.AbstractConnector: Started ServerConnector@26c89563{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-23 11:54:44 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-10-23 11:54:45,523 INFO server.AbstractConnector: Started ServerConnector@50b788d6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-23 11:54:53,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-23 11:54:45,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-23 11:54:44 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-23 11:54:46,536 INFO server.Server: Started @4046ms
datanode_1  | 2019-10-23 11:54:45,526 INFO server.Server: Started @3869ms
nm_1        | 2019-10-23 11:54:44 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-10-23 11:54:53,950 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-23 11:54:46,544 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-23 11:54:45,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7911554993531043475.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-23 11:54:46,544 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 11:54:45,534 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-23 11:54:44 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
om_1        | 2019-10-23 11:54:53,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-23 11:54:46,566 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 11:54:45,781 INFO server.AbstractConnector: Started ServerConnector@14c032ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-23 11:54:44 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-23 11:54:46,544 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 11:54:45,534 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 11:54:53,950 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-23 11:54:46,642 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-23 11:54:44 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-10-23 11:54:45,782 INFO server.Server: Started @3703ms
datanode_2  | 2019-10-23 11:54:46,547 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-23 11:54:45,536 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-23 11:54:44 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
om_1        | 2019-10-23 11:54:53,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-23 11:54:46,644 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 11:54:45,790 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 11:54:46,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 11:54:45,563 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-23 11:54:44 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
om_1        | 2019-10-23 11:54:53,951 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-23 11:54:46,745 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-23 11:54:45,790 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 11:54:46,776 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-23 11:54:45,804 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-23 11:54:53,951 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-23 11:54:47,433 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-23 11:54:44 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-10-23 11:54:45,794 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-23 11:54:48,344 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-23 11:54:53,951 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-23 11:54:48,722 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 11:54:47,454 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-23 11:54:44 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-23 11:54:45,822 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 11:54:48,347 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-23 11:54:53,951 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-23 11:54:48,725 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-23 11:54:47,477 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-23 11:54:44 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-23 11:54:46,021 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-23 11:54:48,347 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 26636652-f926-4daa-a549-fed2476f4d42 at port 9858
om_1        | 2019-10-23 11:54:53,951 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-23 11:54:48,725 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a6e9be1a-c277-4f44-a982-fc41d5647933 at port 9858
scm_1       | 2019-10-23 11:54:47,478 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-23 11:54:44 INFO  Configuration:2752 - node-resources.xml not found
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-23 11:54:48,344 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-23 11:54:48,365 INFO impl.RaftServerProxy: 26636652-f926-4daa-a549-fed2476f4d42: start RPC server
om_1        | 2019-10-23 11:54:53,952 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-23 11:54:48,751 INFO impl.RaftServerProxy: a6e9be1a-c277-4f44-a982-fc41d5647933: start RPC server
scm_1       | 2019-10-23 11:54:47,486 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-23 11:54:44 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-23 11:54:48,347 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-23 11:54:48,500 INFO server.GrpcService: 26636652-f926-4daa-a549-fed2476f4d42: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-23 11:54:48,872 INFO server.GrpcService: a6e9be1a-c277-4f44-a982-fc41d5647933: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 11:54:47,486 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-23 11:54:53,952 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-23 11:54:44 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-23 11:54:48,347 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7a515d6d-5dc7-4812-9484-8e8eda61741f at port 9858
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 11:54:47,506 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-23 11:54:53,952 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-23 11:54:44 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-23 11:54:48,368 INFO impl.RaftServerProxy: 7a515d6d-5dc7-4812-9484-8e8eda61741f: start RPC server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 11:54:47,726 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-23 11:54:53,967 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-23 11:54:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 11:54:48,500 INFO server.GrpcService: 7a515d6d-5dc7-4812-9484-8e8eda61741f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-23 11:54:47,739 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-23 11:54:53,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-23 11:54:44 INFO  Server:1074 - Starting Socket Reader #1 for port 33522
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-23 11:54:47,746 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-23 11:54:53,969 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-23 11:54:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 11:54:47,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-23 11:54:54,408 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-23 11:54:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-23 11:54:50,471 INFO impl.RaftServerProxy: 26636652-f926-4daa-a549-fed2476f4d42: addNew group-55D9DDFE8FFA:[26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] returns group-55D9DDFE8FFA:java.util.concurrent.CompletableFuture@7adb80bb[Not completed]
datanode_2  | 2019-10-23 11:54:50,897 INFO impl.RaftServerProxy: a6e9be1a-c277-4f44-a982-fc41d5647933: addNew group-B6E2DF89B93B:[a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858] returns group-B6E2DF89B93B:java.util.concurrent.CompletableFuture@26e47718[Not completed]
scm_1       | 2019-10-23 11:54:47,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-23 11:54:54,419 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-23 11:54:45 INFO  Server:1153 - IPC Server listener on 33522: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-23 11:54:50,491 INFO impl.RaftServerImpl: 26636652-f926-4daa-a549-fed2476f4d42: new RaftServerImpl for group-55D9DDFE8FFA:[26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 11:54:50,962 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933: new RaftServerImpl for group-B6E2DF89B93B:[a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:54:47,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-23 11:54:54,451 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
nm_1        | 2019-10-23 11:54:45 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33522
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-23 11:54:50,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
