Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1
om3_1       | 2019-11-05 22:40:02,580 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-05 22:40:11,181 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 22:40:11,798 INFO segmented.SegmentedRaftLogWorker: 13475c0c-d4d1-4e74-a7a6-34c05071247b@group-B12B7BC95BE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:40:11,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 22:40:11,143 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-11-05 22:40:11,185 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-05 22:40:11,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-05 22:40:11,188 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 22:40:11,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:11,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 22:40:11,149 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-05 22:40:11,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-05 22:40:11,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:40:11,786 INFO impl.RaftServerImpl: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58@group-B12B7BC95BE8: start as a follower, conf=-1: [de37e76f-eb85-45bc-90f5-0077e3098465:172.18.0.2:9858, 13475c0c-d4d1-4e74-a7a6-34c05071247b:172.18.0.4:9858, bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 22:40:11,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-05 22:40:11,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-05 22:40:11,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-05 22:40:11,186 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 22:40:11,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 22:40:11,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-05 22:40:11,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 22:40:11,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-11-05 22:40:11,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 22:40:11,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:11,786 INFO impl.RaftServerImpl: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58@group-B12B7BC95BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-05 22:40:11,151 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-05 22:40:11,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-05 22:40:11,167 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-05 22:40:11,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 22:40:11,786 INFO impl.RoleInfo: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58: start FollowerState
datanode_1  | 2019-11-05 22:40:11,799 INFO impl.RaftServerImpl: de37e76f-eb85-45bc-90f5-0077e3098465@group-B12B7BC95BE8: start as a follower, conf=-1: [de37e76f-eb85-45bc-90f5-0077e3098465:172.18.0.2:9858, 13475c0c-d4d1-4e74-a7a6-34c05071247b:172.18.0.4:9858, bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 22:40:11,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-05 22:40:11,212 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-05 22:40:11,169 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-05 22:40:11,295 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1646940211504397246.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-05 22:40:11,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B12B7BC95BE8,id=bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58
datanode_2  | 2019-11-05 22:40:11,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:11,799 INFO impl.RaftServerImpl: de37e76f-eb85-45bc-90f5-0077e3098465@group-B12B7BC95BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-05 22:40:11,213 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-05 22:40:11,170 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 22:40:11,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:11,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 22:40:11,300 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-05 22:40:11,799 INFO impl.RoleInfo: de37e76f-eb85-45bc-90f5-0077e3098465: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-05 22:40:11,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-05 22:40:11,198 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 22:40:11,800 INFO impl.RaftServerImpl: 13475c0c-d4d1-4e74-a7a6-34c05071247b@group-B12B7BC95BE8: start as a follower, conf=-1: [de37e76f-eb85-45bc-90f5-0077e3098465:172.18.0.2:9858, 13475c0c-d4d1-4e74-a7a6-34c05071247b:172.18.0.4:9858, bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58:172.18.0.9:9858], old=null
datanode_3  | 2019-11-05 22:40:15,636 INFO impl.FollowerState: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58@group-33C60E525B9C-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-05 22:40:11,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B12B7BC95BE8,id=de37e76f-eb85-45bc-90f5-0077e3098465
om3_1       | 2019-11-05 22:40:11,300 INFO server.Server: Started @4236ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-05 22:40:11,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-05 22:40:11,198 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 22:40:11,800 INFO impl.RaftServerImpl: 13475c0c-d4d1-4e74-a7a6-34c05071247b@group-B12B7BC95BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:40:15,638 INFO impl.RoleInfo: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58: shutdown FollowerState
datanode_1  | 2019-11-05 22:40:11,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 22:40:11,303 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-05 22:40:11,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8806408448124855096.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-05 22:40:11,286 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3111536027487686023.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-05 22:40:11,800 INFO impl.RoleInfo: 13475c0c-d4d1-4e74-a7a6-34c05071247b: start FollowerState
datanode_3  | 2019-11-05 22:40:15,638 INFO impl.RaftServerImpl: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58@group-33C60E525B9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:40:16,861 INFO impl.FollowerState: de37e76f-eb85-45bc-90f5-0077e3098465@group-F7FE39C603AC-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
om3_1       | 2019-11-05 22:40:11,303 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-05 22:40:11,290 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-05 22:40:11,334 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-05 22:40:11,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B12B7BC95BE8,id=13475c0c-d4d1-4e74-a7a6-34c05071247b
datanode_3  | 2019-11-05 22:40:15,642 INFO impl.RoleInfo: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58: start LeaderElection
datanode_1  | 2019-11-05 22:40:16,862 INFO impl.RoleInfo: de37e76f-eb85-45bc-90f5-0077e3098465: shutdown FollowerState
om3_1       | 2019-11-05 22:40:11,304 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-05 22:40:11,290 INFO server.Server: Started @4276ms
om1_1       | 2019-11-05 22:40:11,334 INFO server.Server: Started @4338ms
datanode_2  | 2019-11-05 22:40:11,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:15,657 INFO impl.LeaderElection: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58@group-33C60E525B9C-LeaderElection1: begin an election at term 1 for -1: [bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 22:40:16,863 INFO impl.RaftServerImpl: de37e76f-eb85-45bc-90f5-0077e3098465@group-F7FE39C603AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-05 22:40:11,743 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1002ms, electionTimeout:1001ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-05 22:40:11,293 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-05 22:40:11,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:40:16,206 INFO impl.FollowerState: 13475c0c-d4d1-4e74-a7a6-34c05071247b@group-81FE274A275D-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3  | 2019-11-05 22:40:15,659 INFO impl.RoleInfo: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58: shutdown LeaderElection
om3_1       | 2019-11-05 22:40:11,744 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-05 22:40:16,867 INFO impl.RoleInfo: de37e76f-eb85-45bc-90f5-0077e3098465: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-05 22:40:11,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-05 22:40:11,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:40:16,208 INFO impl.RoleInfo: 13475c0c-d4d1-4e74-a7a6-34c05071247b: shutdown FollowerState
datanode_3  | 2019-11-05 22:40:15,660 INFO impl.RaftServerImpl: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58@group-33C60E525B9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-05 22:40:11,745 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:40:16,882 INFO impl.LeaderElection: de37e76f-eb85-45bc-90f5-0077e3098465@group-F7FE39C603AC-LeaderElection1: begin an election at term 1 for -1: [de37e76f-eb85-45bc-90f5-0077e3098465:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-05 22:40:11,294 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-05 22:40:11,339 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 22:40:16,209 INFO impl.RaftServerImpl: 13475c0c-d4d1-4e74-a7a6-34c05071247b@group-81FE274A275D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:40:15,660 INFO impl.RaftServerImpl: bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58@group-33C60E525B9C: change Leader from null to bf674da8-93a8-4dfc-b5cb-0bac2a9d4c58 at term 1 for becomeLeader, leader elected after 5103ms
om3_1       | 2019-11-05 22:40:11,747 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-05 22:40:16,884 INFO impl.RoleInfo: de37e76f-eb85-45bc-90f5-0077e3098465: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-11-05 22:40:11,867 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1123ms, electionTimeout:1122ms
om1_1       | 2019-11-05 22:40:11,736 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1014ms, electionTimeout:1012ms
datanode_2  | 2019-11-05 22:40:16,213 INFO impl.RoleInfo: 13475c0c-d4d1-4e74-a7a6-34c05071247b: start LeaderElection
datanode_3  | 2019-11-05 22:40:15,666 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-05 22:40:11,755 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-05 22:40:16,885 INFO impl.RaftServerImpl: de37e76f-eb85-45bc-90f5-0077e3098465@group-F7FE39C603AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-11-05 22:40:11,868 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-05 22:40:11,737 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:16,228 INFO impl.LeaderElection: 13475c0c-d4d1-4e74-a7a6-34c05071247b@group-81FE274A275D-LeaderElection1: begin an election at term 1 for -1: [13475c0c-d4d1-4e74-a7a6-34c05071247b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 22:40:15,666 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
