Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-24 19:49:59,389 INFO server.GrpcService: eefd8f8e-fed0-4302-991d-893ad57302c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 19:49:56,696 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 19:49:57,194 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-24 19:50:01,469 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-24 19:50:00,375 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0edf7804-bb94-42ed-b424-58379416bde9 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 19:49:56,792 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-24 19:49:59,255 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-24 19:50:01,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-24 19:50:00,396 INFO impl.RaftServerProxy: 0edf7804-bb94-42ed-b424-58379416bde9: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 19:49:57,285 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 19:49:59,258 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-24 19:50:01,480 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-24 19:50:00,506 INFO server.GrpcService: 0edf7804-bb94-42ed-b424-58379416bde9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 19:49:57,303 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-24 19:49:59,258 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a254247b-886a-4708-8c5c-1ae68cce2eab at port 9858
om_1        | 2019-10-24 19:50:01,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 19:49:57,328 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 19:49:59,282 INFO impl.RaftServerProxy: a254247b-886a-4708-8c5c-1ae68cce2eab: start RPC server
om_1        | 2019-10-24 19:50:01,481 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 19:49:57,329 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-24 19:49:59,399 INFO server.GrpcService: a254247b-886a-4708-8c5c-1ae68cce2eab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-24 19:50:02,081 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 19:50:02,594 INFO impl.RaftServerProxy: eefd8f8e-fed0-4302-991d-893ad57302c2: addNew group-A030D30AABB1:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858] returns group-A030D30AABB1:java.util.concurrent.CompletableFuture@75808b0[Not completed]
scm_1       | 2019-10-24 19:49:57,338 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 19:50:02,608 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2: new RaftServerImpl for group-A030D30AABB1:[eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 19:50:02,090 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-24 19:49:57,339 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:50:02,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 19:50:02,130 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-24 19:49:57,360 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 19:50:03,041 INFO impl.RaftServerProxy: 0edf7804-bb94-42ed-b424-58379416bde9: addNew group-0D3D3D27563B:[0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858] returns group-0D3D3D27563B:java.util.concurrent.CompletableFuture@1373ed57[Not completed]
datanode_1  | 2019-10-24 19:50:02,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 19:50:02,218 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-24 19:49:57,510 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 19:50:03,055 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9: new RaftServerImpl for group-0D3D3D27563B:[0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 19:50:02,261 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-24 19:49:57,524 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 19:50:03,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:50:02,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 19:50:02,262 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-24 19:49:57,531 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 19:50:02,070 INFO impl.RaftServerProxy: a254247b-886a-4708-8c5c-1ae68cce2eab: addNew group-2A84F2E63B43:[a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] returns group-2A84F2E63B43:java.util.concurrent.CompletableFuture@49c1e00e[Not completed]
datanode_2  | 2019-10-24 19:50:03,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:50:02,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:49:57,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-24 19:50:02,303 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 19:50:03,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:50:02,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:49:57,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-24 19:50:02,304 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-24 19:50:03,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:50:02,091 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab: new RaftServerImpl for group-2A84F2E63B43:[a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 19:50:02,616 INFO impl.RaftServerImpl: eefd8f8e-fed0-4302-991d-893ad57302c2@group-A030D30AABB1: ConfigurationManager, init=-1: [eefd8f8e-fed0-4302-991d-893ad57302c2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:49:57,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-24 19:50:02,335 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-24 19:50:03,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:50:02,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:50:02,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:49:57,549 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-24 19:50:02,463 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 19:50:03,063 INFO impl.RaftServerImpl: 0edf7804-bb94-42ed-b424-58379416bde9@group-0D3D3D27563B: ConfigurationManager, init=-1: [0edf7804-bb94-42ed-b424-58379416bde9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:50:02,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:50:02,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:49:57,556 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-24 19:50:02,468 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 19:50:02,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:50:02,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31db18c3-3005-4677-8c7f-a030d30aabb1 does not exist. Creating ...
datanode_2  | 2019-10-24 19:50:03,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:49:57,639 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-24 19:50:02,479 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-24 19:50:02,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31db18c3-3005-4677-8c7f-a030d30aabb1/in_use.lock acquired by nodename 7@26f7c96ea112
datanode_3  | 2019-10-24 19:50:02,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:50:03,067 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:49:57,696 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-24 19:50:02,482 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-24 19:50:02,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31db18c3-3005-4677-8c7f-a030d30aabb1 has been successfully formatted.
datanode_2  | 2019-10-24 19:50:03,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74ec10fa-8ec7-4828-bcc9-0d3d3d27563b does not exist. Creating ...
datanode_3  | 2019-10-24 19:50:02,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:49:57,696 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-24 19:50:02,482 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 19:50:02,656 [pool-8-thread-1] INFO       - group-A030D30AABB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:50:03,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74ec10fa-8ec7-4828-bcc9-0d3d3d27563b/in_use.lock acquired by nodename 7@d63291ac3f6f
datanode_3  | 2019-10-24 19:50:02,101 INFO impl.RaftServerImpl: a254247b-886a-4708-8c5c-1ae68cce2eab@group-2A84F2E63B43: ConfigurationManager, init=-1: [a254247b-886a-4708-8c5c-1ae68cce2eab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:49:57,914 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-24 19:50:02,482 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 19:50:02,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:50:02,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:49:57,915 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 19:50:03,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74ec10fa-8ec7-4828-bcc9-0d3d3d27563b has been successfully formatted.
om_1        | 2019-10-24 19:50:02,509 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-24 19:50:02,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 19:50:02,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:49:57,915 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-24 19:50:03,128 [pool-8-thread-1] INFO       - group-0D3D3D27563B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 19:50:02,511 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-24 19:50:02,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 19:50:02,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59ce3d71-bfeb-4d2a-969e-2a84f2e63b43 does not exist. Creating ...
scm_1       | 2019-10-24 19:49:57,918 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-24 19:50:03,128 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 19:50:02,513 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 19:50:02,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 19:50:02,138 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59ce3d71-bfeb-4d2a-969e-2a84f2e63b43/in_use.lock acquired by nodename 7@f3e4bae2da65
scm_1       | 2019-10-24 19:49:57,920 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 19:50:02,542 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 19:50:02,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59ce3d71-bfeb-4d2a-969e-2a84f2e63b43 has been successfully formatted.
datanode_2  | 2019-10-24 19:50:03,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 19:50:02,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:49:57,920 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 19:50:02,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 19:50:02,168 [pool-8-thread-1] INFO       - group-2A84F2E63B43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:50:03,135 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 19:49:57,920 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-24 19:50:02,668 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 19:50:02,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10010009368859880007.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-24 19:50:03,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:49:57,922 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 19:50:02,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:50:02,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:50:02,633 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-24 19:50:03,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:49:57,923 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
