Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
datanode_1  | 2019-10-24 19:50:13,279 INFO segmented.SegmentedRaftLogWorker: c5578bb9-25fa-4b74-a371-03d39268a610@group-C55564FAC029-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4621cca1-c0f2-40c3-904b-c55564fac029/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-24 19:50:13,860 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: start LeaderElection
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-24 19:50:10,620 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 19:50:12,564 INFO segmented.SegmentedRaftLogWorker: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:50:13,742 INFO impl.FollowerState: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
om3_1       | 2019-10-24 19:50:10,849 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-24 19:50:13,884 INFO impl.LeaderElection: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674-LeaderElection2: begin an election at term 1 for -1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-24 19:50:10,620 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-10-24 19:50:12,575 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A: set configuration 0: [832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-24 19:50:13,743 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: shutdown FollowerState
om3_1       | 2019-10-24 19:50:10,956 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-24 19:50:14,045 INFO impl.LeaderElection: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674-LeaderElection2: Election REJECTED; received 2 response(s) [2941f97b-2891-4203-a4ee-ebf8b96c0ddf<-832af8bb-eabf-4508-93ce-cd3b8a578cd6#0:FAIL-t1, 2941f97b-2891-4203-a4ee-ebf8b96c0ddf<-c5578bb9-25fa-4b74-a371-03d39268a610#0:FAIL-t1] and 0 exception(s); 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674:t1, leader=null, voted=2941f97b-2891-4203-a4ee-ebf8b96c0ddf, raftlog=2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
om2_1       | 2019-10-24 19:50:09,600 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-24 19:50:10,646 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-24 19:50:12,729 INFO segmented.SegmentedRaftLogWorker: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-D8CDF46DE88A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2ac1afa-6a24-46c1-aa14-d8cdf46de88a/current/log_inprogress_0
datanode_1  | 2019-10-24 19:50:13,743 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-24 19:51:01,772 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-06305, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-24 19:50:14,046 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-24 19:50:09,602 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-24 19:50:10,709 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-24 19:50:13,787 INFO impl.FollowerState: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1  | 2019-10-24 19:50:13,744 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: start LeaderElection
om3_1       | 2019-10-24 19:51:27,315 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-10-24 19:50:09,602 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-10-24 19:50:14,046 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: shutdown LeaderElection
om1_1       | 2019-10-24 19:50:10,710 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-24 19:50:13,788 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: shutdown FollowerState
datanode_1  | 2019-10-24 19:50:13,770 INFO impl.LeaderElection: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674-LeaderElection2: begin an election at term 1 for -1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
om3_1       | 2019-10-24 19:51:27,317 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
s3g_1       | 2019-10-24 19:51:31,874 [qtp702846463-121] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 19:50:09,602 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-24 19:50:14,046 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: start FollowerState
om1_1       | 2019-10-24 19:50:10,710 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-24 19:50:13,788 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 19:50:13,962 INFO impl.LeaderElection: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674-LeaderElection2: Election REJECTED; received 2 response(s) [c5578bb9-25fa-4b74-a371-03d39268a610<-2941f97b-2891-4203-a4ee-ebf8b96c0ddf#0:FAIL-t1, c5578bb9-25fa-4b74-a371-03d39268a610<-832af8bb-eabf-4508-93ce-cd3b8a578cd6#0:FAIL-t1] and 0 exception(s); c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674:t1, leader=null, voted=c5578bb9-25fa-4b74-a371-03d39268a610, raftlog=c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
om3_1       | 2019-10-24 19:51:27,358 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
s3g_1       | 2019-10-24 19:51:32,664 [qtp702846463-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 19:50:10,674 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_3  | 2019-10-24 19:50:19,128 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:832af8bb-eabf-4508-93ce-cd3b8a578cd6
om1_1       | 2019-10-24 19:50:10,710 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2712ms
datanode_2  | 2019-10-24 19:50:13,789 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: start LeaderElection
om3_1       | 2019-10-24 19:51:28,107 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-32605/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-24 19:50:13,964 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-24 19:51:33,527 [qtp702846463-121] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-32605, key: multipartKey3
om2_1       | 2019-10-24 19:50:10,674 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-10-24 19:50:19,128 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: shutdown FollowerState
om1_1       | 2019-10-24 19:50:10,717 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 19:50:13,812 INFO impl.LeaderElection: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674-LeaderElection2: begin an election at term 1 for -1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
om3_1       | 2019-10-24 19:51:28,109 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-32605
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32605key: multipartKey3
om2_1       | 2019-10-24 19:50:10,674 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 19:50:13,964 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: shutdown LeaderElection
datanode_3  | 2019-10-24 19:50:19,129 INFO impl.RoleInfo: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf: start FollowerState
om1_1       | 2019-10-24 19:50:10,717 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 19:50:14,008 INFO impl.LeaderElection: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674-LeaderElection2: Election REJECTED; received 2 response(s) [832af8bb-eabf-4508-93ce-cd3b8a578cd6<-2941f97b-2891-4203-a4ee-ebf8b96c0ddf#0:FAIL-t1, 832af8bb-eabf-4508-93ce-cd3b8a578cd6<-c5578bb9-25fa-4b74-a371-03d39268a610#0:FAIL-t1] and 0 exception(s); 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674:t1, leader=null, voted=832af8bb-eabf-4508-93ce-cd3b8a578cd6, raftlog=832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32605key: multipartKey2
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om2_1       | 2019-10-24 19:50:10,675 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-10-24 19:50:13,964 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: start FollowerState
om1_1       | 2019-10-24 19:50:10,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 19:50:19,129 INFO impl.FollowerState: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-10-24 19:50:10,812 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2749ms
datanode_2  | 2019-10-24 19:50:14,010 INFO impl.RaftServerImpl: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:50:19,129 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:832af8bb-eabf-4508-93ce-cd3b8a578cd6
om1_1       | 2019-10-24 19:50:10,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-10-24 19:50:19,238 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674: change Leader from null to 832af8bb-eabf-4508-93ce-cd3b8a578cd6 at term 2 for appendEntries, leader elected after 10528ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-24 19:50:10,843 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-24 19:50:19,129 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: shutdown FollowerState
om1_1       | 2019-10-24 19:50:10,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_3  | 2019-10-24 19:50:19,263 INFO impl.RaftServerImpl: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674: set configuration 0: [2941f97b-2891-4203-a4ee-ebf8b96c0ddf:172.18.0.9:9858, 832af8bb-eabf-4508-93ce-cd3b8a578cd6:172.18.0.3:9858, c5578bb9-25fa-4b74-a371-03d39268a610:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-24 19:50:14,010 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-24 19:50:10,849 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:50:19,129 INFO impl.RoleInfo: c5578bb9-25fa-4b74-a371-03d39268a610: start FollowerState
om1_1       | 2019-10-24 19:50:10,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-10-24 19:50:19,263 INFO segmented.SegmentedRaftLogWorker: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:50:14,010 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 19:50:19,130 INFO impl.FollowerState: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-10-24 19:50:10,956 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-10-24 19:50:10,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-24 19:50:19,315 INFO segmented.SegmentedRaftLogWorker: 2941f97b-2891-4203-a4ee-ebf8b96c0ddf@group-F49B65EB4674-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4499c50-4cc7-43c4-a0af-f49b65eb4674/current/log_inprogress_0
datanode_2  | 2019-10-24 19:50:19,083 INFO impl.FollowerState: 832af8bb-eabf-4508-93ce-cd3b8a578cd6@group-F49B65EB4674-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-24 19:50:19,239 INFO impl.RaftServerImpl: c5578bb9-25fa-4b74-a371-03d39268a610@group-F49B65EB4674: change Leader from null to 832af8bb-eabf-4508-93ce-cd3b8a578cd6 at term 2 for appendEntries, leader elected after 10555ms
om2_1       | 2019-10-24 19:51:01,771 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-06305, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-10-24 19:50:10,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 19:50:19,084 INFO impl.RoleInfo: 832af8bb-eabf-4508-93ce-cd3b8a578cd6: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
