Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |   admin_server = kdc
datanode_1  | 2019-11-13 17:46:44,172 INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2019-11-13 17:46:42,910 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@596ece6ac7cb
om_1        | 2019-11-13 17:46:49,811 INFO om.OzoneManager: Init response: GETCERT
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-11-13 17:46:45,527 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        |  .example.com = EXAMPLE.COM
rm_1        | [domain_realm]
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Nov 13 17:46:18 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |  }
datanode_1  | 2019-11-13 17:46:44,184 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.3,host:400a9fcadec4
datanode_3  | 2019-11-13 17:46:44,187 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-13 17:46:49,844 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.2,host:om
kms_1       | Nov 13, 2019 5:46:42 PM com.sun.jersey.api.core.PackagesResourceConfig init
datanode_2  | 2019-11-13 17:46:46,529 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        |  .example.com = EXAMPLE.COM
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
jhs         | 
datanode_1  | 2019-11-13 17:46:44,185 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
datanode_3  | 2019-11-13 17:46:45,188 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-13 17:46:49,844 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
datanode_2  | 2019-11-13 17:46:47,531 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        |  example.com = EXAMPLE.COM2019-11-13 17:46:42 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
jhs         | [domain_realm]
datanode_3  | 2019-11-13 17:46:46,190 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 17:46:44,190 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@400a9fcadec4
om_1        | 2019-11-13 17:46:49,848 INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.19.0.2,scmId:ecdcb252-75a8-4e6c-9a05-91316714f0f4,clusterId:CID-254dd252-8504-431d-b656-e4af9d7e13a4,subject:om@om
kms_1       |   org.apache.hadoop.crypto.key.kms.server
datanode_2  | 2019-11-13 17:46:49,144 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
nm_1        | /************************************************************
scm_1       | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
rm_1        |  example.com = EXAMPLE.COM2019-11-13 17:46:41 INFO  ResourceManager:49 - STARTUP_MSG: 
jhs         |  .example.com = EXAMPLE.COM
datanode_3  | 2019-11-13 17:46:47,191 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 17:46:45,479 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-13 17:46:49,973 INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
kms_1       | Nov 13, 2019 5:46:42 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
datanode_2  | 2019-11-13 17:46:49,205 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | 2019-11-13 17:46:45,248 INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
rm_1        | /************************************************************
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-13 17:46:49,185 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2019-11-13 17:46:46,483 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | value: 9862
kms_1       | INFO: Root resource classes found:
datanode_2  | 2019-11-13 17:46:49,207 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
nm_1        | STARTUP_MSG:   host = nm/172.19.0.11
scm_1       | 2019-11-13 17:46:45,249 INFO server.StorageContainerManager: SCM login successful.
kdc_1       | Generiting keytab
rm_1        | STARTUP_MSG: Starting ResourceManager
jhs         |  example.com = EXAMPLE.COM2019-11-13 17:46:42 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 17:46:49,273 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-11-13 17:46:47,484 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | ]
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
datanode_2  | 2019-11-13 17:46:49,217 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
nm_1        | STARTUP_MSG:   args = []
scm_1       | 2019-11-13 17:46:45,252 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | STARTUP_MSG:   host = rm/172.19.0.8
jhs         | /************************************************************
datanode_3  | 2019-11-13 17:46:49,275 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2019-11-13 17:46:49,141 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
om_1        | 2019-11-13 17:46:50,053 INFO om.OzoneManager: Successfully stored SCM signed certificate.
kms_1       | Nov 13, 2019 5:46:42 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
datanode_2  | 2019-11-13 17:46:49,237 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
nm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-13 17:46:45,289 INFO util.log: Logging initialized @2450ms
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
rm_1        | STARTUP_MSG:   args = []
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
datanode_3  | 2019-11-13 17:46:49,282 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-13 17:46:49,261 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-254dd252-8504-431d-b656-e4af9d7e13a4
kms_1       | INFO: Provider classes found:
datanode_2  | 2019-11-13 17:46:49,734 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-13 17:46:45,428 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
jhs         | STARTUP_MSG:   host = jhs/172.19.0.7
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-13 17:46:49,302 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-13 17:46:49,263 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-11-13 17:46:50,089 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
