Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-11-04 22:27:44,923 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-04 22:27:50,946 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 22:27:46,654 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-04 22:27:51,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 22:27:50,965 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-04 22:27:46,666 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-04 22:27:51,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 22:27:50,966 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 22:27:51,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 22:27:49,430 INFO ratis.ContainerStateMachine: group-2E74D9754431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 22:27:46,666 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-04 22:27:51,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 22:27:51,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 22:27:51,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 22:27:46,669 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 22:27:49,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 22:27:51,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 22:27:51,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:27:51,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 22:27:46,670 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 22:27:49,433 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 22:27:51,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2593661775065709757.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 22:27:51,147 INFO segmented.SegmentedRaftLogWorker: new cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3f8735f-3353-4884-bf68-c36b7f7ef72b
datanode_2  | 2019-11-04 22:27:51,656 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 22:27:46,681 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-04 22:27:49,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 22:27:51,117 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 22:27:51,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 22:27:46,683 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 22:27:49,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 22:27:51,117 INFO server.Server: Started @3860ms
datanode_3  | 2019-11-04 22:27:51,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:27:51,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:27:46,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 22:27:49,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 22:27:51,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 22:27:51,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:27:51,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 22:27:46,740 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 22:27:49,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 22:27:51,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 22:27:51,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 22:27:46,899 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6010447820545233341.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-04 22:27:51,668 INFO segmented.SegmentedRaftLogWorker: new 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4515171e-b6d7-4f2a-95a6-f59a932e7776
datanode_1  | 2019-11-04 22:27:49,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 22:27:51,122 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 22:27:51,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 22:27:46,917 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-04 22:27:51,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:27:49,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 22:28:06,312 INFO volume.OMVolumeCreateRequest: created volume:vol-0-89202 for user:hadoop
datanode_3  | 2019-11-04 22:27:51,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 22:27:46,917 INFO server.Server: Started @3677ms
datanode_2  | 2019-11-04 22:27:51,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:27:49,454 INFO segmented.SegmentedRaftLogWorker: new aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcb0b176-c687-4e82-bbe8-2e74d9754431
om_1        | 2019-11-04 22:28:06,351 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20505 for user:hadoop
scm_1       | 2019-11-04 22:27:46,925 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 22:27:49,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:27:51,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:27:51,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 22:28:06,372 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31548 for user:hadoop
datanode_1  | 2019-11-04 22:27:49,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 22:27:46,925 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 22:27:51,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:27:51,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 22:28:06,390 INFO volume.OMVolumeCreateRequest: created volume:vol-3-64879 for user:hadoop
datanode_1  | 2019-11-04 22:27:49,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 22:27:46,927 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-04 22:27:51,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:27:51,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:27:49,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 22:27:46,935 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-04 22:28:06,411 INFO volume.OMVolumeCreateRequest: created volume:vol-4-23838 for user:hadoop
datanode_3  | 2019-11-04 22:27:51,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 22:27:51,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 22:27:48,422 INFO net.NetworkTopology: Added a new node: /default-rack/aa770a55-083f-4349-ae7c-a5702d8e5e20
datanode_3  | 2019-11-04 22:27:51,161 INFO segmented.SegmentedRaftLogWorker: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:27:49,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:27:51,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 22:27:51,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 22:27:48,422 INFO node.SCMNodeManager: Registered Data node : aa770a55-083f-4349-ae7c-a5702d8e5e20{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 22:27:49,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:27:51,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 22:27:51,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 22:27:51,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:27:49,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 22:27:48,426 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-04 22:27:51,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 22:27:51,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:27:49,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 22:27:51,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 22:27:48,427 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 22:27:51,682 INFO segmented.SegmentedRaftLogWorker: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:27:49,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 22:27:51,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:27:48,427 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-04 22:27:51,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:27:49,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 22:27:51,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 22:27:51,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:27:49,468 INFO segmented.SegmentedRaftLogWorker: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 22:27:51,196 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B: start as a follower, conf=-1: [cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 22:27:51,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:27:49,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 22:27:51,197 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 22:27:51,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:27:49,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:27:51,198 INFO impl.RoleInfo: cad0fe97-9268-484d-a3fe-c412a7a71a0a: start FollowerState
datanode_2  | 2019-11-04 22:27:51,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:27:49,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 22:27:51,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C36B7F7EF72B,id=cad0fe97-9268-484d-a3fe-c412a7a71a0a
datanode_2  | 2019-11-04 22:27:51,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:27:49,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 22:27:51,708 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776: start as a follower, conf=-1: [38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:27:51,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 22:27:49,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:27:51,709 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:27:51,798 INFO impl.RaftServerProxy: cad0fe97-9268-484d-a3fe-c412a7a71a0a: addNew group-8C646EE1ECFB:[aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858] returns group-8C646EE1ECFB:java.util.concurrent.CompletableFuture@701e178a[Not completed]
scm_1       | 2019-11-04 22:27:49,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcb0b176-c687-4e82-bbe8-2e74d9754431, Nodes: aa770a55-083f-4349-ae7c-a5702d8e5e20{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 22:27:49,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:27:51,710 INFO impl.RoleInfo: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: start FollowerState
datanode_3  | 2019-11-04 22:27:51,801 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a: new RaftServerImpl for group-8C646EE1ECFB:[aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 22:27:50,751 INFO net.NetworkTopology: Added a new node: /default-rack/cad0fe97-9268-484d-a3fe-c412a7a71a0a
datanode_1  | 2019-11-04 22:27:49,495 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431: start as a follower, conf=-1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 22:27:51,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F59A932E7776,id=38b6cc40-c4b3-467d-9d9e-c53808dedc91
datanode_3  | 2019-11-04 22:27:51,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 22:27:50,752 INFO node.SCMNodeManager: Registered Data node : cad0fe97-9268-484d-a3fe-c412a7a71a0a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 22:27:49,496 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:27:51,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:27:51,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 22:27:50,906 INFO net.NetworkTopology: Added a new node: /default-rack/38b6cc40-c4b3-467d-9d9e-c53808dedc91
datanode_1  | 2019-11-04 22:27:49,498 INFO impl.RoleInfo: aa770a55-083f-4349-ae7c-a5702d8e5e20: start FollowerState
datanode_2  | 2019-11-04 22:27:51,812 INFO impl.RaftServerProxy: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: addNew group-8C646EE1ECFB:[aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858] returns group-8C646EE1ECFB:java.util.concurrent.CompletableFuture@6d50a3db[Not completed]
datanode_3  | 2019-11-04 22:27:51,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 22:27:50,906 INFO node.SCMNodeManager: Registered Data node : 38b6cc40-c4b3-467d-9d9e-c53808dedc91{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 22:27:49,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E74D9754431,id=aa770a55-083f-4349-ae7c-a5702d8e5e20
datanode_2  | 2019-11-04 22:27:51,814 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: new RaftServerImpl for group-8C646EE1ECFB:[aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 22:27:51,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 22:27:51,278 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3f8735f-3353-4884-bf68-c36b7f7ef72b, Nodes: cad0fe97-9268-484d-a3fe-c412a7a71a0a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 22:27:49,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:27:51,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:27:51,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 22:27:51,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4515171e-b6d7-4f2a-95a6-f59a932e7776, Nodes: 38b6cc40-c4b3-467d-9d9e-c53808dedc91{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 22:27:51,837 INFO impl.RaftServerProxy: aa770a55-083f-4349-ae7c-a5702d8e5e20: addNew group-8C646EE1ECFB:[aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858] returns group-8C646EE1ECFB:java.util.concurrent.CompletableFuture@545bac04[Not completed]
datanode_3  | 2019-11-04 22:27:51,802 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-8C646EE1ECFB: ConfigurationManager, init=-1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 22:27:51,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 22:27:51,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e62d52e1-318a-48c9-aba6-8c646ee1ecfb, Nodes: 38b6cc40-c4b3-467d-9d9e-c53808dedc91{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}cad0fe97-9268-484d-a3fe-c412a7a71a0a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}aa770a55-083f-4349-ae7c-a5702d8e5e20{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-04 22:27:51,841 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20: new RaftServerImpl for group-8C646EE1ECFB:[aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 22:27:51,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:27:51,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:27:51,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 22:27:51,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 22:27:51,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 22:27:51,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
