Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 310/011821 (1) : New worker #1 (7) forked
scm_1       | 2019-11-07 01:18:29,772 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1676157-12d4-43c7-b447-7c34ea8668e3, Nodes: a70981f6-a345-4488-90a1-4980413d054b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}024406ea-239f-4572-bf69-ced2313b8184{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8424024f-c5f7-442a-86cb-546f6bb80c20{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 01:18:29,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 01:18:29,705 INFO impl.RaftServerProxy: a70981f6-a345-4488-90a1-4980413d054b: addNew group-7C34EA8668E3:[a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858] returns group-7C34EA8668E3:java.util.concurrent.CompletableFuture@6224aa43[Not completed]
datanode_2  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:18:29,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:18:29,708 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b: new RaftServerImpl for group-7C34EA8668E3:[a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:18:29,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:18:29,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:18:29,709 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: ConfigurationManager, init=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:18:29,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:18:29,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:18:29,696 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: ConfigurationManager, init=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:18:29,720 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:18:29,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:18:29,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:18:29,720 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3 does not exist. Creating ...
datanode_1  | 2019-11-07 01:18:29,709 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: ConfigurationManager, init=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:18:29,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:18:29,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3/in_use.lock acquired by nodename 7@a4e3d2ff48aa
datanode_1  | 2019-11-07 01:18:29,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:18:29,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3 has been successfully formatted.
datanode_3  | 2019-11-07 01:18:29,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3 does not exist. Creating ...
datanode_1  | 2019-11-07 01:18:29,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:18:29,759 [pool-8-thread-1] INFO       - group-7C34EA8668E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:18:29,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3/in_use.lock acquired by nodename 7@6b929758c913
datanode_1  | 2019-11-07 01:18:29,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3 does not exist. Creating ...
datanode_2  | 2019-11-07 01:18:29,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:18:29,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3 has been successfully formatted.
datanode_1  | 2019-11-07 01:18:29,722 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3/in_use.lock acquired by nodename 7@afa97bdc5143
datanode_2  | 2019-11-07 01:18:29,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:18:29,745 [pool-8-thread-1] INFO       - group-7C34EA8668E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:18:29,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3 has been successfully formatted.
datanode_3  | 2019-11-07 01:18:29,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:18:29,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:18:29,745 [pool-8-thread-1] INFO       - group-7C34EA8668E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:18:29,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:29,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:18:29,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:18:29,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:18:29,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:18:29,760 INFO segmented.SegmentedRaftLogWorker: new 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3
datanode_3  | 2019-11-07 01:18:29,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:18:29,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:18:29,747 INFO segmented.SegmentedRaftLogWorker: new 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3
datanode_2  | 2019-11-07 01:18:29,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:18:29,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:18:29,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:18:29,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:18:29,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:18:29,746 INFO segmented.SegmentedRaftLogWorker: new a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3
datanode_3  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:18:29,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:29,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:18:29,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:29,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:18:29,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:18:29,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:18:29,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:18:29,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:18:29,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:18:29,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:18:29,762 INFO segmented.SegmentedRaftLogWorker: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:18:29,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:18:29,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:18:29,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:18:29,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:18:29,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:18:29,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:18:29,750 INFO segmented.SegmentedRaftLogWorker: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:18:29,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:18:29,749 INFO segmented.SegmentedRaftLogWorker: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:18:29,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:18:29,763 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:18:29,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:18:29,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:18:29,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:18:29,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:18:29,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:18:29,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:18:29,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:18:29,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:18:29,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:18:29,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:29,764 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: start as a follower, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:29,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:29,764 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:18:29,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:18:29,751 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: start as a follower, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:29,752 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:18:29,764 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start FollowerState
datanode_1  | 2019-11-07 01:18:29,752 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: start FollowerState
datanode_1  | 2019-11-07 01:18:29,753 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C34EA8668E3,id=a70981f6-a345-4488-90a1-4980413d054b
datanode_3  | 2019-11-07 01:18:29,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:18:29,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:29,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C34EA8668E3,id=024406ea-239f-4572-bf69-ced2313b8184
datanode_3  | 2019-11-07 01:18:29,751 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: start as a follower, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:33,636 INFO impl.FollowerState: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_2  | 2019-11-07 01:18:29,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:18:29,751 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:18:34,172 INFO impl.FollowerState: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_3  | 2019-11-07 01:18:29,752 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: start FollowerState
datanode_1  | 2019-11-07 01:18:33,638 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: shutdown FollowerState
datanode_2  | 2019-11-07 01:18:34,174 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: shutdown FollowerState
datanode_3  | 2019-11-07 01:18:29,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C34EA8668E3,id=8424024f-c5f7-442a-86cb-546f6bb80c20
datanode_2  | 2019-11-07 01:18:34,175 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:18:29,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:18:33,639 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:18:34,180 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start LeaderElection
datanode_3  | 2019-11-07 01:18:34,728 INFO impl.FollowerState: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_1  | 2019-11-07 01:18:33,644 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: start LeaderElection
datanode_2  | 2019-11-07 01:18:34,207 INFO impl.LeaderElection: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20-LeaderElection1: begin an election at term 1 for -1: [024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 01:18:34,730 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: shutdown FollowerState
datanode_1  | 2019-11-07 01:18:33,662 INFO impl.LeaderElection: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873-LeaderElection1: begin an election at term 1 for -1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858], old=null
datanode_2  | 2019-11-07 01:18:34,209 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: shutdown LeaderElection
datanode_3  | 2019-11-07 01:18:34,731 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:18:33,663 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: shutdown LeaderElection
datanode_2  | 2019-11-07 01:18:34,210 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 01:18:34,734 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: start LeaderElection
datanode_1  | 2019-11-07 01:18:33,664 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 01:18:34,210 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20: change Leader from null to 024406ea-239f-4572-bf69-ced2313b8184 at term 1 for becomeLeader, leader elected after 5190ms
datanode_3  | 2019-11-07 01:18:34,761 INFO impl.LeaderElection: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0-LeaderElection1: begin an election at term 1 for -1: [8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:33,664 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873: change Leader from null to a70981f6-a345-4488-90a1-4980413d054b at term 1 for becomeLeader, leader elected after 5169ms
datanode_2  | 2019-11-07 01:18:34,216 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:18:34,763 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: shutdown LeaderElection
datanode_1  | 2019-11-07 01:18:33,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 01:18:34,217 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:18:34,763 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:18:33,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 01:18:34,222 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:18:34,764 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0: change Leader from null to 8424024f-c5f7-442a-86cb-546f6bb80c20 at term 1 for becomeLeader, leader elected after 5249ms
datanode_1  | 2019-11-07 01:18:33,675 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 01:18:34,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:18:34,770 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 01:18:33,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 01:18:34,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:18:34,770 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
