Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | 2019-11-15 20:52:16 (12.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | --2019-11-15 20:52:08--  http://kdc:8081/keytab/nm/nm
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-15 20:52:07--  http://kdc:8081/keytab/aaf8180e029e/nm
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
scm_1       | --2019-11-15 20:52:13--  http://kdc:8081/keytab/scm/nm
rm_1        | 
kms_1       | 
s3g_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Generiting keytab
scm_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        |      0K                                                       100% 11.3M=0s
kms_1       |      0K                                                       100% 15.8M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
jhs         | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
s3g_1       | KVNO Timestamp         Principal
kms_1       | 
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 2019-11-15 20:52:15 (11.3 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
kms_1       | 2019-11-15 20:52:16 (15.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for scm/2449a9bd11d0@EXAMPLE.COM; defaulting to no policy
jhs         | 
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | Length: 138 [application/octet-stream]
om_1        |      0K                                                       100% 12.2M=0s
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | 
scm_1       | Length: 140 [application/octet-stream]
kms_1       | 
jhs         |      0K                                                       100% 14.5M=0s
datanode_1  | 
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Principal "scm/2449a9bd11d0@EXAMPLE.COM" created.
s3g_1       |    2 11/15/19 20:52:16 nm/s3g@EXAMPLE.COM
rm_1        | 
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  |      0K                                                       100% 21.2M=0s
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
jhs         | 
datanode_1  |      0K                                                       100% 12.4M=0s
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |    2 11/15/19 20:52:16 nm/s3g@EXAMPLE.COM
datanode_2  | 
om_1        | 2019-11-15 20:52:15 (12.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
scm_1       | 
kms_1       | KVNO Timestamp         Principal
datanode_3  | 
nm_1        |      0K                                                       100% 14.4M=0s
datanode_1  | 
jhs         | 2019-11-15 20:52:16 (14.5 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
kdc_1       | Entry for principal scm/2449a9bd11d0@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.2449a9bd11d0.keytab.
datanode_2  |      0K                                                       100% 16.6M=0s
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | 
rm_1        | KVNO Timestamp         Principal
scm_1       |      0K                                                       100% 5.18M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-11-15 20:52:15 (21.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
nm_1        | 
datanode_1  | 2019-11-15 20:52:08 (12.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
kdc_1       | Entry for principal scm/2449a9bd11d0@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.2449a9bd11d0.keytab.
jhs         | 
datanode_2  | 
s3g_1       | --2019-11-15 20:52:16--  http://kdc:8081/keytab/s3g/yarn
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
scm_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/15/19 20:52:16 nm/6132e1037f00@EXAMPLE.COM
datanode_3  | 
nm_1        | 2019-11-15 20:52:10 (14.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
datanode_1  | 
kdc_1       | Generiting keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | KVNO Timestamp         Principal
datanode_2  | 2019-11-15 20:52:09 (16.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
scm_1       | 2019-11-15 20:52:14 (5.18 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
rm_1        |    2 11/15/19 20:52:15 nm/rm@EXAMPLE.COM
kms_1       |    2 11/15/19 20:52:16 nm/6132e1037f00@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | 
rm_1        |    2 11/15/19 20:52:15 nm/rm@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
kms_1       | Download yarn/6132e1037f00@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for scm/aaf8180e029e@EXAMPLE.COM; defaulting to no policy
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        |    2 11/15/19 20:52:15 nm/om@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | --2019-11-15 20:52:16--  http://kdc:8081/keytab/6132e1037f00/yarn
nm_1        | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/15/19 20:52:16 nm/jhs@EXAMPLE.COM
kdc_1       | Principal "scm/aaf8180e029e@EXAMPLE.COM" created.
s3g_1       | Length: 144 [application/octet-stream]
om_1        |    2 11/15/19 20:52:15 nm/om@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
rm_1        | --2019-11-15 20:52:15--  http://kdc:8081/keytab/rm/yarn
datanode_3  |    2 11/15/19 20:52:15 nm/efc059dfbfe5@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  |    2 11/15/19 20:52:08 nm/2449a9bd11d0@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         |    2 11/15/19 20:52:16 nm/jhs@EXAMPLE.COM
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  |    2 11/15/19 20:52:15 nm/efc059dfbfe5@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  |    2 11/15/19 20:52:08 nm/2449a9bd11d0@EXAMPLE.COM
nm_1        |    2 11/15/19 20:52:10 nm/nm@EXAMPLE.COM
kdc_1       | Entry for principal scm/aaf8180e029e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.aaf8180e029e.keytab.
s3g_1       | 
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | --2019-11-15 20:52:15--  http://kdc:8081/keytab/om/yarn
scm_1       |    2 11/15/19 20:52:14 nm/scm@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Download yarn/efc059dfbfe5@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  |    2 11/15/19 20:52:09 nm/aaf8180e029e@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download yarn/2449a9bd11d0@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kdc_1       | Entry for principal scm/aaf8180e029e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.aaf8180e029e.keytab.
nm_1        |    2 11/15/19 20:52:10 nm/nm@EXAMPLE.COM
s3g_1       |      0K                                                       100% 15.9M=0s
jhs         | --2019-11-15 20:52:16--  http://kdc:8081/keytab/jhs/yarn
om_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       |    2 11/15/19 20:52:14 nm/scm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | --2019-11-15 20:52:15--  http://kdc:8081/keytab/efc059dfbfe5/yarn
datanode_2  |    2 11/15/19 20:52:09 nm/aaf8180e029e@EXAMPLE.COM
kms_1       | Length: 162 [application/octet-stream]
datanode_1  | --2019-11-15 20:52:08--  http://kdc:8081/keytab/2449a9bd11d0/yarn
kdc_1       | Generiting keytab
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | 
jhs         | Resolving kdc (kdc)... 172.19.0.12
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
rm_1        | Length: 142 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Download yarn/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | --2019-11-15 20:52:10--  http://kdc:8081/keytab/nm/yarn
s3g_1       | 2019-11-15 20:52:17 (15.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-11-15 20:52:14--  http://kdc:8081/keytab/scm/yarn
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | --2019-11-15 20:52:09--  http://kdc:8081/keytab/aaf8180e029e/yarn
kms_1       | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | 
kdc_1       | WARNING: no policy specified for scm/nm@EXAMPLE.COM; defaulting to no policy
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
kms_1       |      0K                                                       100% 15.5M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Principal "scm/nm@EXAMPLE.COM" created.
jhs         | Length: 144 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        |      0K                                                       100% 13.4M=0s
datanode_3  | Length: 162 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | 
datanode_1  | Length: 162 [application/octet-stream]
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
rm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-15 20:52:17 (15.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
jhs         | 
nm_1        | Length: 142 [application/octet-stream]
scm_1       | Length: 144 [application/octet-stream]
om_1        |      0K                                                       100% 13.0M=0s
rm_1        | 2019-11-15 20:52:16 (13.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  | 
datanode_2  | Length: 162 [application/octet-stream]
kms_1       | 
s3g_1       |    2 11/15/19 20:52:17 yarn/s3g@EXAMPLE.COM
datanode_1  | 
jhs         |      0K                                                       100% 13.3M=0s
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
om_1        | 
rm_1        | 
datanode_3  |      0K                                                       100% 23.0M=0s
datanode_2  | Saving to: '/etc/security/keytabs/yarn.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
s3g_1       |    2 11/15/19 20:52:17 yarn/s3g@EXAMPLE.COM
datanode_1  |      0K                                                       100% 18.3M=0s
jhs         | 
kdc_1       | Generiting keytab
nm_1        | 
scm_1       | 
om_1        | 2019-11-15 20:52:16 (13.0 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  | 
datanode_2  | 
kms_1       | KVNO Timestamp         Principal
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  | 
jhs         | 2019-11-15 20:52:17 (13.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |      0K                                                       100% 16.2M=0s
scm_1       |      0K                                                       100% 12.9M=0s
om_1        | 
rm_1        | KVNO Timestamp         Principal
datanode_3  | 2019-11-15 20:52:16 (23.0 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_2  |      0K                                                       100% 16.4M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | --2019-11-15 20:52:17--  http://kdc:8081/keytab/s3g/jhs
datanode_1  | 2019-11-15 20:52:10 (18.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
jhs         | 
kdc_1       | WARNING: no policy specified for HTTP/2449a9bd11d0@EXAMPLE.COM; defaulting to no policy
nm_1        | 
scm_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
datanode_2  | 
kms_1       |    2 11/15/19 20:52:17 yarn/6132e1037f00@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Principal "HTTP/2449a9bd11d0@EXAMPLE.COM" created.
nm_1        | 2019-11-15 20:52:11 (16.2 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
scm_1       | 2019-11-15 20:52:16 (12.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
om_1        | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 20:52:16 yarn/rm@EXAMPLE.COM
datanode_2  | 2019-11-15 20:52:11 (16.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
