Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-11-15 11:03:16,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 11:03:14,907 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 11:03:15,955 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-15 11:03:16,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-11-15 11:03:13 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-15 11:03:14 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-11-15 11:03:16,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 11:03:14,936 INFO util.log: Logging initialized @1498ms
datanode_2  | 2019-11-15 11:03:15,968 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 11:03:16,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
nm_1        | 2019-11-15 11:03:14 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
rm_1        | 2019-11-15 11:03:14 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-11-15 11:03:16,574 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@366d8b97{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5178176440556951205.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 11:03:15,065 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-15 11:03:16,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 11:03:15,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-15 11:03:21,167 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-15 11:03:14 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_3  | 2019-11-15 11:03:16,580 INFO server.AbstractConnector: Started ServerConnector@9679750{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 11:03:15,066 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-15 11:03:16,062 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-15 11:03:15,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-15 11:03:21,983 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
rm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-11-15 11:03:16,581 INFO server.Server: Started @4356ms
scm_1       | 2019-11-15 11:03:15,067 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-15 11:03:16,063 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 11:03:15,972 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 11:03:14 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-11-15 11:03:21,983 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_3  | 2019-11-15 11:03:16,585 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 11:03:15,068 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 11:03:16,111 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 11:03:16,010 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-11-15 11:03:14 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-11-15 11:03:21,987 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-15 11:03:14 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-11-15 11:03:16,585 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 11:03:15,069 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 11:03:16,112 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 11:03:16,012 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 11:03:14 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-15 11:03:21,997 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 11:03:16,587 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
scm_1       | 2019-11-15 11:03:15,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-15 11:03:16,066 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 11:03:16,206 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11637504625557548503.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-15 11:03:22,680 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 11:03:16,601 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-11-15 11:03:15,087 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 11:03:16,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 11:03:16,217 INFO server.AbstractConnector: Started ServerConnector@779e4e6c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-15 11:03:14 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-11-15 11:03:22,704 INFO util.log: Logging initialized @2334ms
rm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-11-15 11:03:16,795 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-15 11:03:15,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 11:03:16,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329bad59{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17979005836986963892.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 11:03:16,217 INFO server.Server: Started @4112ms
nm_1        | 2019-11-15 11:03:14 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-11-15 11:03:22,792 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-11-15 11:03:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-11-15 11:03:18,730 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 11:03:15,088 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 11:03:16,181 INFO server.AbstractConnector: Started ServerConnector@5c441290{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 11:03:16,230 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 11:03:14 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-15 11:03:22,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-11-15 11:03:14 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_3  | 2019-11-15 11:03:18,732 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 11:03:15,398 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_2  | 2019-11-15 11:03:16,181 INFO server.Server: Started @4105ms
datanode_1  | 2019-11-15 11:03:16,230 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 11:03:14 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-11-15 11:03:22,793 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-11-15 11:03:14 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 11:03:18,732 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1 at port 9858
scm_1       | 2019-11-15 11:03:15,400 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-15 11:03:16,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 11:03:16,232 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 11:03:14 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-11-15 11:03:22,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-15 11:03:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 11:03:18,754 INFO impl.RaftServerProxy: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: start RPC server
scm_1       | 2019-11-15 11:03:15,507 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-15 11:03:16,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 11:03:16,248 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 11:03:14 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-11-15 11:03:22,793 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-15 11:03:18,867 INFO server.GrpcService: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 11:03:15,634 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-15 11:03:14 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-11-15 11:03:16,189 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 11:03:16,452 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 11:03:14 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-11-15 11:03:22,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 11:03:23,624 INFO impl.RaftServerProxy: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: addNew group-7040F9D77D26:[1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858] returns group-7040F9D77D26:java.util.concurrent.CompletableFuture@245a5d2e[Not completed]
scm_1       | 2019-11-15 11:03:15,650 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-15 11:03:15 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-11-15 11:03:16,209 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 11:03:18,453 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 11:03:14 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-11-15 11:03:22,794 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-15 11:03:23,643 INFO impl.RaftServerImpl: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: new RaftServerImpl for group-7040F9D77D26:[1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 11:03:15,811 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-15 11:03:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-15 11:03:16,408 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 11:03:14 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-11-15 11:03:22,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-15 11:03:18,455 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 11:03:15,813 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 11:03:23,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 11:03:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-15 11:03:18,453 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 11:03:14 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-11-15 11:03:22,794 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-15 11:03:18,455 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a6f41714-737c-4c79-9b16-d21b93a9c0ef at port 9858
scm_1       | 2019-11-15 11:03:15,910 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 11:03:23,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 11:03:15 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-15 11:03:18,454 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-15 11:03:14 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
om_1        | 2019-11-15 11:03:22,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-15 11:03:18,475 INFO impl.RaftServerProxy: a6f41714-737c-4c79-9b16-d21b93a9c0ef: start RPC server
scm_1       | 2019-11-15 11:03:15,912 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-15 11:03:23,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 11:03:15 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-11-15 11:03:18,454 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1 at port 9858
nm_1        | 2019-11-15 11:03:14 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-11-15 11:03:22,794 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 11:03:18,575 INFO server.GrpcService: a6f41714-737c-4c79-9b16-d21b93a9c0ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 11:03:15,913 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-15 11:03:23,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 11:03:15 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-15 11:03:14 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-11-15 11:03:18,479 INFO impl.RaftServerProxy: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1: start RPC server
om_1        | 2019-11-15 11:03:22,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 11:03:23,280 INFO impl.RaftServerProxy: a6f41714-737c-4c79-9b16-d21b93a9c0ef: addNew group-B8945C6DDD47:[a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858] returns group-B8945C6DDD47:java.util.concurrent.CompletableFuture@7c9c33e0[Not completed]
scm_1       | 2019-11-15 11:03:16,567 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 11:03:23,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 11:03:15 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-15 11:03:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-15 11:03:18,597 INFO server.GrpcService: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
