Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1
om_1        | Ozone Manager classpath extended by 
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 08:57:40,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 08:57:36,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-28 08:57:41,833 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 08:57:41,160 INFO impl.RaftServerProxy: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: addNew group-114C7CDB6402:[de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858] returns group-114C7CDB6402:java.util.concurrent.CompletableFuture@4c3bc104[Not completed]
datanode_2  | 2019-10-28 08:57:40,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:57:36,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-28 08:57:41,879 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 08:57:41,178 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: new RaftServerImpl for group-114C7CDB6402:[de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 08:57:40,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 08:57:37,010 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-28 08:57:41,880 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-28 08:57:39,319 INFO impl.RaftServerProxy: 107604c8-c159-4c2d-a5d1-96948a243dc7: addNew group-5762709E1418:[107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858] returns group-5762709E1418:java.util.concurrent.CompletableFuture@24721bd5[Not completed]
datanode_3  | 2019-10-28 08:57:41,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 08:57:40,679 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06: ConfigurationManager, init=-1: [89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:57:37,075 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-28 08:57:41,919 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 08:57:39,334 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7: new RaftServerImpl for group-5762709E1418:[107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 08:57:40,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 08:57:37,125 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-28 08:57:41,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-28 08:57:41,921 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-28 08:57:39,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 08:57:40,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 08:57:37,126 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-28 08:57:41,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-28 08:57:41,958 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-28 08:57:39,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 08:57:40,685 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73604a75-5185-4cec-add2-7829e754bc06 does not exist. Creating ...
scm_1       | 2019-10-28 08:57:37,343 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-28 08:57:41,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-28 08:57:42,071 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 08:57:39,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 08:57:40,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73604a75-5185-4cec-add2-7829e754bc06/in_use.lock acquired by nodename 7@d4adae21bc98
scm_1       | 2019-10-28 08:57:37,344 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 08:57:41,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-28 08:57:42,076 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-28 08:57:40,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73604a75-5185-4cec-add2-7829e754bc06 has been successfully formatted.
datanode_1  | 2019-10-28 08:57:39,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:57:37,344 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-28 08:57:41,189 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402: ConfigurationManager, init=-1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-28 08:57:42,087 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 08:57:40,784 [pool-8-thread-1] INFO       - group-7829E754BC06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 08:57:39,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 08:57:37,348 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 08:57:41,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 08:57:40,784 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 08:57:42,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-28 08:57:39,342 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418: ConfigurationManager, init=-1: [107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:57:37,349 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 08:57:41,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 08:57:40,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 08:57:42,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 08:57:39,342 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 08:57:37,349 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 08:57:41,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/190eaa15-a0cb-4cc5-a3b8-114c7cdb6402 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-28 08:57:40,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 08:57:42,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 08:57:39,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 08:57:37,350 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-28 08:57:41,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/190eaa15-a0cb-4cc5-a3b8-114c7cdb6402/in_use.lock acquired by nodename 7@a5d25ecf8023
datanode_2  | 2019-10-28 08:57:40,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-28 08:57:42,119 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-28 08:57:37,353 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-28 08:57:39,348 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a656b42d-df49-405c-beca-5762709e1418 does not exist. Creating ...
om_1        | 2019-10-28 08:57:42,121 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 08:57:41,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/190eaa15-a0cb-4cc5-a3b8-114c7cdb6402 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-28 08:57:37,353 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-28 08:57:40,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a656b42d-df49-405c-beca-5762709e1418/in_use.lock acquired by nodename 7@a129ea50329b
datanode_2  | 2019-10-28 08:57:40,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 08:57:42,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 08:57:41,307 [pool-8-thread-1] INFO       - group-114C7CDB6402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-28 08:57:37,354 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-28 08:57:42,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 08:57:40,797 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 08:57:40,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a656b42d-df49-405c-beca-5762709e1418 has been successfully formatted.
datanode_3  | 2019-10-28 08:57:41,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-28 08:57:37,355 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-28 08:57:42,281 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8248256486044085673.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-28 08:57:40,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:57:41,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-28 08:57:37,361 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-28 08:57:40,193 [pool-8-thread-1] INFO       - group-5762709E1418: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 08:57:42,287 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-28 08:57:40,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 08:57:41,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-28 08:57:37,363 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 08:57:40,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 08:57:42,289 INFO server.Server: Started @4280ms
datanode_2  | 2019-10-28 08:57:40,810 INFO segmented.SegmentedRaftLogWorker: new 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73604a75-5185-4cec-add2-7829e754bc06
datanode_3  | 2019-10-28 08:57:41,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-28 08:57:37,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 08:57:40,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 08:57:42,292 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 08:57:40,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 08:57:41,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-28 08:57:37,403 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 08:57:40,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 08:57:42,292 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 08:57:40,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 08:57:41,320 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-28 08:57:37,497 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12601809551368978924.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-28 08:57:40,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 08:57:42,294 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 08:57:40,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
