Attaching to ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-10-31 23:37:00,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 23:36:58,685 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 23:37:00,877 INFO impl.RaftServerImpl: d4b137f5-281e-404b-9fe9-98c1a9155748: new RaftServerImpl for group-6E5E4071E648:[cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 23:36:58,828 INFO http.HttpServer2: Jetty bound to port 9874
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-10-31 23:37:00,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:36:58,686 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 23:36:58,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 23:37:00,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:36:58,686 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 23:36:58,859 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 23:37:00,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/18b5d9a58b55@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at com.sun.proxy.$Proxy83.submitRequest(Unknown Source)
scm_1       | 2019-10-31 23:36:58,697 INFO net.NetworkTopology: Added a new node: /default-rack/d4b137f5-281e-404b-9fe9-98c1a9155748
datanode_1  | 2019-10-31 23:37:00,878 INFO impl.RaftServerImpl: cbe55e94-2783-4b45-83b2-d96eb06710c2@group-6E5E4071E648: ConfigurationManager, init=-1: [cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 23:36:58,861 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
datanode_2  | 2019-10-31 23:37:00,862 INFO impl.RaftServerImpl: 1909f283-bee4-4751-b834-8ea915031e1c@group-6E5E4071E648: ConfigurationManager, init=-1: [cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
scm_1       | 2019-10-31 23:36:58,697 INFO node.SCMNodeManager: Registered Data node : d4b137f5-281e-404b-9fe9-98c1a9155748{ip: 172.18.0.5, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 12911804528036137}
datanode_1  | 2019-10-31 23:37:00,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 23:36:58,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21ae657b{/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-10-31 23:37:00,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-31 23:36:58,724 INFO net.NetworkTopology: Added a new node: /default-rack/1909f283-bee4-4751-b834-8ea915031e1c
datanode_1  | 2019-10-31 23:37:00,879 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 23:37:00,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/18b5d9a58b55@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-31 23:37:00,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 23:36:58,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28157173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-31 23:36:58,724 INFO node.SCMNodeManager: Registered Data node : 1909f283-bee4-4751-b834-8ea915031e1c{ip: 172.18.0.4, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 12911804561278513}
datanode_1  | 2019-10-31 23:37:00,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648 does not exist. Creating ...
datanode_3  | 2019-10-31 23:37:00,878 INFO impl.RaftServerImpl: d4b137f5-281e-404b-9fe9-98c1a9155748@group-6E5E4071E648: ConfigurationManager, init=-1: [cbe55e94-2783-4b45-83b2-d96eb06710c2:172.18.0.9:9858, d4b137f5-281e-404b-9fe9-98c1a9155748:172.18.0.5:9858, 1909f283-bee4-4751-b834-8ea915031e1c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/18b5d9a58b55@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-31 23:37:00,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648 does not exist. Creating ...
om_1        | 2019-10-31 23:36:58,939 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
scm_1       | 2019-10-31 23:36:59,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7da9bf7a-11c2-44fe-94ba-128857754ca9, Nodes: cbe55e94-2783-4b45-83b2-d96eb06710c2{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
datanode_1  | 2019-10-31 23:37:00,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648/in_use.lock acquired by nodename 7@c847f32b16f1
datanode_3  | 2019-10-31 23:37:00,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-10-31 23:37:00,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648/in_use.lock acquired by nodename 7@18b5d9a58b55
om_1        | 2019-10-31 23:36:58,944 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66e21568{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-723427891304009221.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 23:37:00,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aecbe4d3-e786-4835-9bc7-182b71b33982, Nodes: d4b137f5-281e-404b-9fe9-98c1a9155748{ip: 172.18.0.5, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
datanode_3  | 2019-10-31 23:37:00,879 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:37:00,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648 has been successfully formatted.
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-31 23:37:00,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648 has been successfully formatted.
om_1        | 2019-10-31 23:36:58,949 INFO server.AbstractConnector: Started ServerConnector@7da635c0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 23:37:00,813 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 772284fd-9205-467a-8009-231a33a1ab2b, Nodes: 1909f283-bee4-4751-b834-8ea915031e1c{ip: 172.18.0.4, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
datanode_3  | 2019-10-31 23:37:00,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648 does not exist. Creating ...
datanode_2  | 2019-10-31 23:37:00,889 INFO ratis.ContainerStateMachine: group-6E5E4071E648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-31 23:37:00,902 INFO ratis.ContainerStateMachine: group-6E5E4071E648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 23:36:58,950 INFO server.Server: Started @4341ms
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
datanode_3  | 2019-10-31 23:37:00,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648/in_use.lock acquired by nodename 7@15b36bda2fe7
scm_1       | 2019-10-31 23:37:00,916 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9a0be0a-7b17-4834-82d1-6e5e4071e648, Nodes: d4b137f5-281e-404b-9fe9-98c1a9155748{ip: 172.18.0.5, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}1909f283-bee4-4751-b834-8ea915031e1c{ip: 172.18.0.4, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}cbe55e94-2783-4b45-83b2-d96eb06710c2{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 23:37:00,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/402fe1e9fe30@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 23:36:58,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
datanode_3  | 2019-10-31 23:37:00,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648 has been successfully formatted.
scm_1       | 2019-10-31 23:37:16,589 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 23:36:58,983 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at com.sun.proxy.$Proxy83.submitRequest(Unknown Source)
datanode_3  | 2019-10-31 23:37:00,902 INFO ratis.ContainerStateMachine: group-6E5E4071E648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 23:37:16,593 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode_2  | 2019-10-31 23:37:00,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 23:36:58,985 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:338)
datanode_3  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 23:37:18,411 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 23:37:00,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/402fe1e9fe30@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 23:37:16,164 INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceInfo(OzoneManagerProtocolClientSideTranslatorPB.java:1223)
datanode_3  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 23:37:18,415 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
datanode_2  | 2019-10-31 23:37:00,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Oct 31 23:36:42 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/402fe1e9fe30@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:37:16,184 INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 23:37:00,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 23:37:22,048 INFO ipc.Server: Auth successful for dn/c847f32b16f1@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 23:37:00,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Oct 31 23:36:43 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-10-31 23:37:00,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 23:37:17,612 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83891 for user:HTTP/scm@EXAMPLE.COM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-31 23:37:00,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 23:37:22,052 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c847f32b16f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_2  | 2019-10-31 23:37:00,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1       | Oct 31 23:36:43 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-31 23:37:00,903 INFO segmented.SegmentedRaftLogWorker: new cbe55e94-2783-4b45-83b2-d96eb06710c2@group-6E5E4071E648-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9a0be0a-7b17-4834-82d1-6e5e4071e648
