Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-11-04 12:56:14,952 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-04 12:56:21,465 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 12:56:21,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 12:56:17,966 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-04 12:56:22,018 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-04 12:56:21,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bf6aa32-ea01-441f-a60a-97f94fb2c5f4 does not exist. Creating ...
datanode_3  | 2019-11-04 12:56:22,448 INFO ratis.ContainerStateMachine: group-863C475179CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 12:56:17,969 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-04 12:56:22,019 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 12:56:21,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bf6aa32-ea01-441f-a60a-97f94fb2c5f4/in_use.lock acquired by nodename 7@9c996b6c1851
datanode_1  | 2019-11-04 12:56:21,990 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 12:56:17,970 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-04 12:56:22,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 12:56:22,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 12:56:21,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bf6aa32-ea01-441f-a60a-97f94fb2c5f4 has been successfully formatted.
scm_1       | 2019-11-04 12:56:17,971 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 12:56:21,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 12:56:21,503 INFO ratis.ContainerStateMachine: group-97F94FB2C5F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-04 12:56:22,050 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 12:56:17,971 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 12:56:21,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:56:22,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 12:56:22,125 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1100389961280968354.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-04 12:56:17,973 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 12:56:22,002 INFO segmented.SegmentedRaftLogWorker: new bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee53c7fb-3c1f-44b9-9776-f624453d22e0
datanode_3  | 2019-11-04 12:56:22,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 12:56:22,130 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-04 12:56:21,503 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 12:56:17,973 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 12:56:22,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 12:56:22,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 12:56:22,130 INFO server.Server: Started @3681ms
datanode_2  | 2019-11-04 12:56:21,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 12:56:17,974 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 12:56:22,466 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 12:56:22,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-04 12:56:17,974 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 12:56:22,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 12:56:21,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 12:56:22,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 12:56:22,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-04 12:56:17,979 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-04 12:56:22,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:56:22,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 12:56:22,135 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-04 12:56:17,981 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 12:56:22,480 INFO segmented.SegmentedRaftLogWorker: new 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5415ef15-f50d-4165-b320-863c475179ce
datanode_1  | 2019-11-04 12:56:22,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 12:56:36,656 INFO volume.OMVolumeCreateRequest: created volume:vol-0-92942 for user:hadoop
datanode_3  | 2019-11-04 12:56:22,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:56:22,004 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 12:56:36,680 INFO volume.OMVolumeCreateRequest: created volume:vol-1-96620 for user:hadoop
scm_1       | 2019-11-04 12:56:18,012 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 12:56:21,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:56:22,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 12:56:22,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 12:56:36,695 INFO volume.OMVolumeCreateRequest: created volume:vol-2-47110 for user:hadoop
scm_1       | 2019-11-04 12:56:18,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 12:56:21,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:56:22,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 12:56:36,705 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41924 for user:hadoop
scm_1       | 2019-11-04 12:56:18,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15261531675516107902.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-04 12:56:22,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:56:22,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 12:56:21,516 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 12:56:36,723 INFO volume.OMVolumeCreateRequest: created volume:vol-4-61393 for user:hadoop
scm_1       | 2019-11-04 12:56:18,099 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-04 12:56:22,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 12:56:22,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 12:56:21,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:56:18,099 INFO server.Server: Started @4252ms
datanode_3  | 2019-11-04 12:56:22,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 12:56:22,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 12:56:22,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 12:56:18,102 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 12:56:22,020 INFO segmented.SegmentedRaftLogWorker: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 12:56:21,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:56:22,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 12:56:18,102 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 12:56:21,529 INFO segmented.SegmentedRaftLogWorker: new 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bf6aa32-ea01-441f-a60a-97f94fb2c5f4
datanode_1  | 2019-11-04 12:56:22,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 12:56:18,104 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-04 12:56:22,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:56:21,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 12:56:22,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 12:56:18,112 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 12:56:21,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 12:56:22,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 12:56:20,402 INFO net.NetworkTopology: Added a new node: /default-rack/9413b1cf-ce6d-47f4-8116-4fad779aeba3
datanode_1  | 2019-11-04 12:56:22,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:56:21,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:56:22,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 12:56:20,403 INFO node.SCMNodeManager: Registered Data node : 9413b1cf-ce6d-47f4-8116-4fad779aeba3{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 12:56:22,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:56:21,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 12:56:22,496 INFO segmented.SegmentedRaftLogWorker: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 12:56:20,408 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 12:56:21,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 12:56:22,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:56:21,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 12:56:22,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 12:56:20,409 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 12:56:21,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 12:56:22,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 12:56:20,409 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 12:56:22,045 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0: start as a follower, conf=-1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 12:56:21,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 12:56:22,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 12:56:20,872 INFO net.NetworkTopology: Added a new node: /default-rack/bab52f1d-eaf0-4a37-91cd-66fcea16411e
datanode_2  | 2019-11-04 12:56:21,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 12:56:22,046 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 12:56:20,873 INFO node.SCMNodeManager: Registered Data node : bab52f1d-eaf0-4a37-91cd-66fcea16411e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 12:56:22,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:56:21,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 12:56:22,047 INFO impl.RoleInfo: bab52f1d-eaf0-4a37-91cd-66fcea16411e: start FollowerState
datanode_3  | 2019-11-04 12:56:22,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:56:21,544 INFO segmented.SegmentedRaftLogWorker: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 12:56:22,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F624453D22E0,id=bab52f1d-eaf0-4a37-91cd-66fcea16411e
datanode_3  | 2019-11-04 12:56:22,534 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE: start as a follower, conf=-1: [25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:56:21,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 12:56:22,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,536 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:56:21,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 12:56:22,653 INFO impl.RaftServerProxy: bab52f1d-eaf0-4a37-91cd-66fcea16411e: addNew group-93826EEFBDF2:[bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858] returns group-93826EEFBDF2:java.util.concurrent.CompletableFuture@4f75a4a6[Not completed]
datanode_3  | 2019-11-04 12:56:22,537 INFO impl.RoleInfo: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24: start FollowerState
datanode_2  | 2019-11-04 12:56:21,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 12:56:22,656 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e: new RaftServerImpl for group-93826EEFBDF2:[bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 12:56:22,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-863C475179CE,id=25f201bf-3f4c-4cb1-9c02-44eca3e99a24
datanode_2  | 2019-11-04 12:56:21,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 12:56:21,668 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2bf6aa32-ea01-441f-a60a-97f94fb2c5f4, Nodes: 9413b1cf-ce6d-47f4-8116-4fad779aeba3{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 12:56:22,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 12:56:22,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:56:21,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:56:21,722 INFO net.NetworkTopology: Added a new node: /default-rack/25f201bf-3f4c-4cb1-9c02-44eca3e99a24
datanode_1  | 2019-11-04 12:56:22,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 12:56:21,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:56:21,722 INFO node.SCMNodeManager: Registered Data node : 25f201bf-3f4c-4cb1-9c02-44eca3e99a24{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 12:56:22,657 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:56:22,667 INFO impl.RaftServerProxy: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24: addNew group-93826EEFBDF2:[bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858] returns group-93826EEFBDF2:java.util.concurrent.CompletableFuture@f03495f[Not completed]
datanode_2  | 2019-11-04 12:56:21,573 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4: start as a follower, conf=-1: [9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 12:56:22,670 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24: new RaftServerImpl for group-93826EEFBDF2:[bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 12:56:21,574 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 12:56:22,657 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 12:56:22,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee53c7fb-3c1f-44b9-9776-f624453d22e0, Nodes: bab52f1d-eaf0-4a37-91cd-66fcea16411e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 12:56:22,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 12:56:21,575 INFO impl.RoleInfo: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: start FollowerState
datanode_1  | 2019-11-04 12:56:22,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 12:56:22,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5415ef15-f50d-4165-b320-863c475179ce, Nodes: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 12:56:21,579 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97F94FB2C5F4,id=9413b1cf-ce6d-47f4-8116-4fad779aeba3
datanode_1  | 2019-11-04 12:56:22,657 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-93826EEFBDF2: ConfigurationManager, init=-1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 12:56:22,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4435c676-25d9-4ed0-8989-93826eefbdf2, Nodes: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}bab52f1d-eaf0-4a37-91cd-66fcea16411e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9413b1cf-ce6d-47f4-8116-4fad779aeba3{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 12:56:21,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
